
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffa634 3fffb094 00000101 4023db7e  
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff6e24 3fff6e54 00000101 4023db7e  
3ffff780:  3fff2478 000006b7 000006b7 4021acd4  
3ffff790:  3fff6e84 3fff6e6c 00000080 00000000  
3ffff7a0:  0000000c 3fff6b64 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fff6e3c 3fff6b64 00000000 000000ff  
3ffff7d0:  3fff6e54 00000101 3fff6e54 000000ff  
3ffff7e0:  3fff6e54 3fff6b64 3fff6b64 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffa49c 3fff6df4  
3ffff810:  3fff6b24 00000200 3fff6b64 4023efed  
3ffff820:  3fffa49c 3fff819c 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff8df3 3ffffc7c 4024318f  
3ffff850:  3fff819c 3fffa49c 3ffe9636 40243021  
3ffff860:  3fff6ae4 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff6ae4 3fff8df3 00000000  
3ffff880:  00000004 3fff6ae4 3fff8df3 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  d0315b40 00000ca6 416c00cc 00000e01  
3ffff910:  d0315b40 00000ca6 428d1c5e 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff48e8 00000001  
3ffff9d0:  00000001 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 d74c8ad5  
3ffff9f0:  1d9e0058 121effc1 f12c011a 0000001e  
3ffffa00:  47cb85e8 00002a01 402123c0 4021233c  
3ffffa10:  40212698 00000000 00050201 00000000  
3ffffa20:  01400001 00000384 00000000 00000000  
3ffffa30:  00000000 780000b0 0000b8b3 41a2d186  
3ffffa40:  47c5620b 424a7d91 4990c27c 00000000  
3ffffa50:  00000000 00000000 0000001f 40106361  
3ffffa60:  4000050c 00000000 00000000 00000000  
3ffffa70:  4000ccc1 00000030 00000015 ffffffff  
3ffffa80:  402271d1 20000000 400847dc 00000400  
3ffffa90:  00000001 7ff00000 00000000 3fff50f7  
3ffffaa0:  00000000 00000003 823e0000 3fff50f4  
3ffffab0:  00000003 20000000 400847dc 00000030  
3ffffac0:  0205010a 00010101 00000020 40100913  
3ffffad0:  d0315b40 00000ca6 00000020 40101634  
3ffffae0:  d0315b40 00000ca6 4025bd57 00000001  
3ffffaf0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffb00:  4025bda6 3ffed628 3fff58bc 00000001  
3ffffb10:  4025beb2 3ffed628 3fff58bc 3ffed628  
3ffffb20:  00000005 00000005 00000008 3fff5e88  
3ffffb30:  3ffe9e92 4025ae4f 3ffed628 3fff579c  
3ffffb40:  40101a80 7f472c00 3ffeeab8 00000008  
3ffffb50:  00000000 00000000 0000001f 40106361  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 00000000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 3fff4f64 00000022  
3ffffc50:  00000005 00000000 00000020 4010267a  
3ffffc60:  3ffe9e95 40105a7f 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff3b34 00002710 40217c96  
3ffffca0:  00000000 000001fa 401039a6 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a52 00000002  
3ffffcc0:  3fff3b34 3fff83a1 00000a52 40238b91  
3ffffcd0:  00000fb1 3fff71cc 00000fb8 3fff3b2c  
3ffffce0:  3fff3b3c 00000007 00860011 3fff7220  
3ffffcf0:  00000566 f1c0e25e 77ae5f87 7b01331c  
3ffffd00:  1e3009a2 3fff7e4c cda51ecd 00000fb8  
3ffffd10:  3fff83a1 00000fb8 3fff71cc 4023a2b3  
3ffffd20:  d27ae6fb 771e0ecc 4e86e691 bcf03453  
3ffffd30:  9168844d 3fffc6fc 3ffe8704 00000000  
3ffffd40:  0000003d 3fff933a 3fff933a 3fff7e4c  
3ffffd50:  00000000 00000f5f 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb8  
3ffffd70:  3fff83a1 00000fb8 3fff71cc 00000fb8  
3ffffd80:  3fff83a1 00000fb8 3fff71cc 40239c9c  
3ffffd90:  aa2222be 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff83a1 3fff71cc 4023a06c  
3ffffdb0:  00000011 3fff83d4 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff4324  
3ffffdd0:  00000003 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 00d447be 3fff71cc 40239e04  
3ffffdf0:  00000003 402712e2 3ffffe10 3fff4324  
3ffffe00:  3fff5bd4 00d447be 3fff5d0c 40211655  
3ffffe10:  3fff71cc 3fff3b14 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 7349fa8e 402213a8 7349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.282 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.955 2025/09/26T10:02:47z: 48:3f:da:26:d5:3c
 0h00:03.956 2025/09/26T10:02:47z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.287 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/09/26T16:10:33z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/09/26T16:10:33z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/09/26T16:45:33z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/09/26T16:45:33z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

